"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
27.3732, 27.3701, 27.3726, 27.3715, 27.3615, 27.3632, 27.3618, 27.3629, 27.3651, 27.3688, 27.3718, 27.3721, 27.3813, 27.381, 27.3824, 27.3835, 27.3865, 27.3885, 27.3901, 27.3929, 27.3963, 27.3982, 27.4071, 27.4132, 27.4212, 27.4215, 27.4238, 27.421, 27.4243, 27.4232, 27.4196, 27.4165, 27.4165, 27.4185, 27.4199, 27.4238, 27.424, 27.4268, 27.4263, 27.4282, 27.4307, 27.4329, 27.436, 27.4387, 27.444, 27.4479, 27.4543, 27.4524, 27.4551, 27.4638, 27.4643, 27.4754, 27.4737, 27.4757, 27.4743, 27.4796, 27.4868, 
27.4879, 27.4926, 27.4974, 27.4996, 27.5126, 27.514, 27.521, 27.5213, 27.536, 27.5357, 27.5399, 27.5424, 27.5479, 27.5515, 27.5546, 27.5582, 27.5599, 27.5746, 27.5782, 27.5793, 27.5868, 27.591, 27.6013, 27.6099, 27.6182, 27.6288, 27.629, 27.6246, 27.6274, 27.6221, 27.6235, 27.6276, 27.6415, 27.6432, 27.6404, 27.6443, 27.6474, 27.6562, 27.664, 27.6765, 27.6815, 27.6815, 27.686, 27.6968, 27.714, 27.7196, 27.7251, 27.7293, 27.7335, 27.7426, 27.7582, 27.7718, 27.7801, 27.784, 27.7901, 27.804, 27.806, 
27.8085, 27.8154, 27.8271, 27.829, 27.834, 27.8368, 27.8401, 27.8424, 27.8571, 27.8749, 27.8835, 27.8846, 27.886, 27.8893, 27.8929, 27.894, 27.894, 27.8954, 27.9026, 27.904, 27.9118, 27.9196, 27.931, 27.9382, 27.9401, 27.9435, 27.9551, 27.9585, 27.9638, 27.9693, 27.9815, 27.9826, 27.9915, 27.9924, 27.9907, 28.0004, 28.0004, 28.006, 28.0074, 28.0124, 28.014, 28.0124, 28.0143, 28.0174, 28.0176, 28.0204, 28.0213, 28.0232, 28.0226, 28.0251, 28.026, 28.0285, 28.0329, 28.0349, 28.0318, 28.0326, 28.0357, 
28.0368, 28.0432, 28.0451, 28.0449, 28.0432, 28.0421, 28.0499, 28.0524, 28.0549, 28.0604, 28.061, 28.0576, 28.059, 28.0554, 28.0557, 28.0593, 28.0601, 28.0629, 28.0651, 28.0643, 28.0571, 28.0557, 28.0532, 28.0551, 28.0526, 28.0518, 28.0551, 28.056, 28.0457, 28.044, 28.0446, 28.0421, 28.0399, 28.0388, 28.0371, 28.0365, 28.0304, 28.031, 28.029, 28.0174, 28.0185, 28.0149, 28.0138, 28.0113, 28.0099, 28.0054, 28.0046, 28.0024, 28.004, 28.0121, 28.0146, 28.0299, 28.0312, 28.0254, 28.0218, 28.0215, 28.019, 
28.0171, 28.0146, 28.0118, 28.0179, 28.0129, 28.0146, 28.014, 28.0068, 28.0001, 28.0054, 28.0093, 28.0118, 28.0121, 28.016, 28.0151, 28.0171, 28.0199, 28.0204, 28.0246, 28.0282, 28.0296, 28.0365, 28.0354, 28.0371, 28.0435, 28.0474, 28.0535, 28.0557, 28.0485, 28.0465, 28.0479, 28.0563, 28.0543, 28.059, 28.0574, 28.059, 28.0565, 28.0543, 28.051, 28.0479, 28.0454, 28.0429, 28.0424, 28.0404, 28.0407, 28.0449, 28.0488, 28.0521, 28.0504, 28.0326, 28.026, 28.019, 28.016, 28.0143, 28.0287, 28.0357, 28.0438, 
28.0404, 28.0407, 28.0382, 28.0393, 28.0232, 28.0271, 28.0238, 28.0213, 28.0207, 28.0304, 28.0293, 28.0304, 28.0396, 28.0415, 28.0443, 28.0507, 28.051, 28.0535, 28.0543, 28.0585, 28.0599, 28.0688, 28.0718, 28.0732, 28.0618, 28.0521, 28.0443, 28.0435, 28.0587, 28.0646, 28.0651, 28.0688, 28.0721, 28.0724, 28.0743, 28.0754, 28.079, 28.0799, 28.0843, 28.0921, 28.0935, 28.0974, 28.0963, 28.0921, 28.0946, 28.099, 28.0993, 28.0963, 28.0971, 28.0996, 28.1054, 28.1065, 28.1124, 28.1099, 28.1101, 28.1182, 
28.1185, 28.1218, 28.1218, 28.1238, 28.1251, 28.1299, 28.1346, 28.1365, 28.1363, 28.139, 28.1399, 28.1385, 28.1404, 28.1443, 28.1437, 28.146, 28.1499, 28.1479, 28.159, 28.161, 28.1588, 28.1585, 28.1568, 28.1568, 28.1615, 28.1596, 28.1643, 28.1657, 28.1679, 28.1679, 28.1651, 28.1676, 28.1726, 28.1682, 28.1665, 28.1726, 28.1688, 28.1688, 28.166, 28.1679, 28.1671, 28.1632, 28.1612, 28.1651, 28.1704, 28.1707, 28.1688, 28.1599, 28.1579, 28.1615, 28.1649, 28.1676, 28.169, 28.169, 28.1718, 28.1732, 28.1746, 
28.1735, 28.1743, 28.1776, 28.1876, 28.1879, 28.1851, 28.1899, 28.1935, 28.1932, 28.2024, 28.2032, 28.2057, 28.2065, 28.201, 28.204, 28.209, 28.2143, 28.216, 28.2088, 28.2054, 28.199, 28.1974, 28.2151, 28.2157, 28.2132, 28.2132, 28.2151, 28.2157, 28.219, 28.219, 28.2215, 28.2232, 28.2324, 28.2421, 28.2443, 28.2507, 28.2568, 28.2565, 28.249, 28.2485, 28.2462, 28.2451, 28.2504, 28.2562, 28.2654, 28.2685, 28.2671, 28.2682, 28.2787, 28.2907, 28.2924, 28.2976, 28.3001, 28.3062, 28.3099, 28.3193, 28.3213, 
28.326, 28.3299, 28.3304, 28.3265, 28.3237, 28.3237, 28.316, 28.3124, 28.3107, 28.3071, 28.2899, 28.2743, 28.2671, 28.2537, 28.2468, 28.2412, 28.2299, 28.2226, 28.2179, 28.1976, 28.1915, 28.1857, 28.1771, 28.1704, 28.1637, 28.1535, 28.131, 28.1201, 28.101, 28.0976, 28.0979, 28.1135, 28.1143, 28.1118, 28.1157, 28.0999, 28.0974, 28.0968, 28.1001, 28.0987, 28.101, 28.096, 28.0932, 28.0901, 28.0912, 28.0876, 28.0837, 28.0807, 28.0807, 28.0788, 28.0693, 28.0657, 28.026, 28.004, 27.9968, 27.9782, 27.9732, 
27.9718, 27.969, 27.9485, 27.9438, 27.9346, 27.926, 27.9088, 27.9079, 27.8929, 27.8846, 27.8607, 27.8437, 27.8349, 27.8207, 27.814, 27.8132, 27.8099, 27.8054, 27.8046, 27.7996, 27.7974, 27.8004, 27.8001, 27.7935, 27.789, 27.7879, 27.7868, 27.7876, 27.786, 27.7888, 27.7893, 27.7813, 27.779, 27.7782, 27.7765, 27.7743, 27.7749, 27.7696, 27.7682, 27.7657, 27.7649, 27.7626, 27.759, 27.7571, 27.7565, 27.7596, 27.7563, 27.7543, 27.7507, 27.7471, 27.7438, 27.7404, 27.7335, 27.7349, 27.734, 27.729, 27.726, 
27.7213, 27.7071, 27.7029, 27.7018, 27.6971, 27.6949, 27.694, 27.6851, 27.684, 27.6768, 27.6754, 27.6715, 27.669, 27.6635, 27.6574, 27.6526, 27.6474, 27.6463, 27.6429, 27.6435, 27.6421, 27.6468, 27.6476, 27.6424, 27.6379, 27.6374, 27.634, 27.631, 27.6285, 27.624, 27.6224, 27.6162, 27.6096, 27.6049, 27.6001, 27.594, 27.5824, 27.5807, 27.574, 27.5704, 27.5629, 27.5624, 27.576, 27.571, 27.5696, 27.5657, 27.5654, 27.5682, 27.5657, 27.5637, 27.5629, 27.5599, 27.559, 27.5524, 27.549, 27.5451, 27.549, 27.5349, 
27.5313, 27.5221, 27.5185, 27.5154, 27.5085, 27.5104, 27.5082, 27.5024, 27.5015, 27.5001, 27.4899, 27.486, 27.4829, 27.4818, 27.4826, 27.4804, 27.4729, 27.4643, 27.4629, 27.4604, 27.4596, 27.4538, 27.4501, 27.4504, 27.4415, 27.4415, 27.439, 27.4407, 27.4379, 27.4376, 27.4321, 27.4282, 27.4257, 27.4296, 27.429, 27.4243, 27.4257, 27.4251, 27.4224, 27.4204, 27.4179, 27.419, 27.4149, 27.4129, 27.4121, 27.4138, 27.4126, 27.4101, 27.4099, 27.4115, 27.4093, 27.4046, 27.4001, 27.4018, 27.4099, 27.4013, 27.3993, 
27.396, 27.3957, 27.3888, 27.3901, 27.3888, 27.3896, 27.3879, 27.3849, 27.3815, 27.3799, 27.3762, 27.374, 27.3743, 27.379, 27.3796, 27.3782, 27.3801, 27.379, 27.3846, 27.3826, 27.3735, 27.374, 27.3701, 27.3665, 27.364, 27.3613, 27.3576, 27.3524, 27.3426, 27.3349, 27.331, 27.3315, 27.329, 27.3279, 27.3285, 27.3299, 27.3299, 27.3351, 27.3396, 27.3404, 27.3374, 27.3351, 27.3304, 27.3293, 27.3324, 27.3321, 27.3282, 27.3218, 27.3193, 27.3157, 27.3113, 27.3093, 27.3054, 27.3046, 27.3004, 27.2999, 27.3049, 
27.3051, 27.3068, 27.304, 27.3021, 27.2968, 27.296, 27.2938, 27.289, 27.286, 27.284, 27.2854, 27.2882, 27.2871, 27.2838, 27.2838, 27.2787, 27.2732, 27.2632, 27.2607, 27.2549, 27.2568, 27.256, 27.2596, 27.2588, 27.2557, 27.2554, 27.2529, 27.2515, 27.2496, 27.2501, 27.2421, 27.2376, 27.2326, 27.2329, 27.2299, 27.231, 27.2326, 27.2326, 27.2363, 27.2374, 27.2335, 27.2318, 27.2324, 27.2299, 27.2254, 27.2304, 27.2315, 27.2293, 27.2321, 27.2388, 27.239, 27.2357, 27.2388, 27.2457, 27.2501, 27.2546, 27.2546, 
27.2613, 27.2643, 27.2704, 27.274, 27.279, 27.2871, 27.2932, 27.2926, 27.2885, 27.2851, 27.2793, 27.2768, 27.2771, 27.2707, 27.2687, 27.2704, 27.2693, 27.2665, 27.2613, 27.2599, 27.2546, 27.2526, 27.2551, 27.254, 27.2557, 27.256, 27.2535, 27.2526, 27.256, 27.2582, 27.2607, 27.264, 27.2649, 27.2613, 27.2613, 27.2651, 27.2635, 27.2651, 27.2632, 27.2638, 27.2665, 27.2713, 27.2735, 27.2771, 27.276, 27.279, 27.281, 27.2829, 27.2846, 27.2846, 27.2829, 27.2838, 27.2876, 27.2887, 27.2901, 27.2968, 27.2985, 
27.3051, 27.3074, 27.3029, 27.3051, 27.3071, 27.3079, 27.3104, 27.3107, 27.3143, 27.3146, 27.3157, 27.3188, 27.3168, 27.3179, 27.3151, 27.3118, 27.3099, 27.3121, 27.3151, 27.3154, 27.3201, 27.3204, 27.3176, 27.3215, 27.3207, 27.3251, 27.3279, 27.3293, 27.3249, 27.326, 27.3229, 27.3251, 27.334, 27.3374, 27.3399, 27.3432, 27.344, 27.3407, 27.3401, 27.3438, 27.3493, 27.3515, 27.3499, 27.351, 27.3563, 27.3557, 27.3599, 27.361, 27.3632, 27.3615, 27.3649, 27.3685, 27.3779, 27.3762, 27.3776, 27.386, 27.3904, 
27.3882, 27.3838, 27.3835, 27.3818, 27.3765, 27.3762, 27.3782, 27.3799, 27.3843, 27.3871, 27.396, 27.3963, 27.3996, 27.3999, 27.4029, 27.4068, 27.4099, 27.4126, 27.4124, 27.4104, 27.4104, 27.4126, 27.4151, 27.4179, 27.4201, 27.4165, 27.4168, 27.4146, 27.4215, 27.4226, 27.4304, 27.4351, 27.4301, 27.4301, 27.4371, 27.4401, 27.4415, 27.439, 27.4413, 27.4446, 27.4438, 27.4451, 27.451, 27.4593, 27.4596, 27.4554, 27.4574, 27.4646, 27.4676, 27.471, 27.4743, 27.476, 27.4788, 27.4799, 27.4907, 27.4888, 27.4963, 
27.4982, 27.5012, 27.501, 27.5032, 27.509, 27.5121, 27.521, 27.5315, 27.5329, 27.5365, 27.5357, 27.5371, 27.5374, 27.5435, 27.5462, 27.559, 27.5607, 27.5654, 27.5699, 27.5721, 27.5715, 27.5732, 27.5776, 27.5771, 27.5815, 27.5812, 27.5751, 27.5618, 27.5582, 27.5571, 27.5499, 27.5563, 27.5532, 27.5543, 27.5532, 27.5568, 27.5607, 27.561, 27.5546, 27.5549, 27.5529, 27.5476, 27.544, 27.5415, 27.5426, 27.5404, 27.5396, 27.5501, 27.5446, 27.5415, 27.5401, 27.5376, 27.5443, 27.5407, 27.5443, 27.5443, 27.5465, 
27.5374, 27.5326, 27.5274, 27.5263, 27.5343, 27.5429, 27.5449, 27.5432, 27.5446, 27.5549, 27.5593, 27.5582, 27.561, 27.5646, 27.5637, 27.5651, 27.5679, 27.5676, 27.5707, 27.5812, 27.5832, 27.5893, 27.5888, 27.5932, 27.5935, 27.5915, 27.5849, 27.581, 27.5785, 27.5774, 27.574, 27.5746, 27.5807, 27.5838, 27.5857, 27.5904, 27.5951, 27.5976, 27.5976, 27.5999, 27.599, 27.6015, 27.5993, 27.6007, 27.5999, 27.6015, 27.6021, 27.6076, 27.6101, 27.6149, 27.6151, 27.6035, 27.6046, 27.6076, 27.6085, 27.6057, 27.6043, 
27.6015, 27.5999, 27.5951, 27.5932, 27.5918, 27.5876, 27.5871, 27.5799, 27.5754, 27.5776, 27.5815, 27.584, 27.584, 27.5874, 27.5901, 27.589, 27.5907, 27.589, 27.5935, 27.5949, 27.5993, 27.599, 27.6007, 27.5993, 27.6057, 27.6074, 27.6115, 27.6099, 27.6129, 27.6099, 27.6076, 27.6165, 27.6157, 27.6107, 27.6101, 27.6129, 27.6079, 27.6004, 27.5993, 27.6024, 27.6013, 27.5946, 27.589, 27.586, 27.589, 27.5871, 27.5851, 27.5829, 27.5812, 27.5785, 27.5765, 27.5724, 27.5699, 27.5649, 27.5604, 27.5568, 27.5551, 
27.5515, 27.5499, 27.544, 27.5451, 27.5418, 27.541, 27.5413, 27.5457, 27.5524, 27.549, 27.5476, 27.546, 27.5454, 27.5418, 27.5404, 27.5379, 27.5382, 27.5349, 27.5335, 27.5371, 27.5338, 27.5326, 27.5282, 27.5251, 27.521, 27.5276, 27.5268, 27.5226, 27.5196, 27.5176, 27.5135, 27.5107, 27.5104, 27.5051, 27.5063, 27.4996, 27.4988, 27.5035, 27.5054, 27.5107, 27.5138, 27.5138, 27.5163, 27.5207, 27.5199, 27.5224, 27.5221, 27.5163, 27.5146, 27.5151, 27.5238, 27.5249, 27.5238, 27.519, 27.5204, 27.5168, 27.5174, 
27.5213, 27.5224, 27.519, 27.5185, 27.5126, 27.5104, 27.5093, 27.5071, 27.5051, 27.4982, 27.4982, 27.4943, 27.4929, 27.4893, 27.4857, 27.4846, 27.4768, 27.4765, 27.4799, 27.4754, 27.466, 27.4574, 27.4543, 27.4568, 27.4599, 27.4615, 27.4713, 27.4724, 27.4713, 27.4737, 27.4732, 27.4757, 27.4796, 27.4813, 27.4849, 27.4874, 27.4863, 27.4896, 27.4879, 27.4929, 27.4921, 27.4974, 27.4979, 27.4957, 27.4935, 27.4896, 27.4871, 27.4846, 27.4824, 27.4874, 27.4818, 27.4804, 27.4804, 27.4779, 27.4774, 27.4779, 
27.4707, 27.4732, 27.4765, 27.4776, 27.4776, 27.4701, 27.4715, 27.4707, 27.4654, 27.4671, 27.4638, 27.4638, 27.4571, 27.4507, 27.4496, 27.4471, 27.4432, 27.4324, 27.4296, 27.426, 27.4235, 27.4118, 27.4107, 27.4068, 27.4074, 27.4049, 27.4051, 27.3988, 27.4018, 27.4018, 27.4001, 27.4013, 27.3982, 27.3943, 27.3946, 27.3888, 27.389, 27.394, 27.3854, 27.3888, 27.3851, 27.3863, 27.3843, 27.3843, 27.3829, 27.3843, 27.3835, 27.3863, 27.3849, 27.386, 27.3829, 27.3832, 27.3874, 27.3915, 27.4037, 27.4129, 27.4121, 
27.4135, 27.4179, 27.4204, 27.4229, 27.4326, 27.4307, 27.4318, 27.4299, 27.4246, 27.4221, 27.4176, 27.4149, 27.4177, 27.4382, 27.4402, 27.4421, 27.445, 27.4743, 27.4889, 27.4967, 27.5062, 27.5197, 27.5457, 27.594, 27.6176, 27.6511, 27.6986, 27.7259, 27.747, 27.7708, 27.7923, 27.8424, 27.885, 27.9348, 28.0059, 28.0337, 28.059, 28.0704, 28.127, 28.1427, 28.1499, 28.1644, 28.1716, 28.1768, 28.187, 28.2033, 28.2121, 28.2205, 28.228, 28.2428, 28.2666, 28.2875, 28.3016, 28.3151, 28.3417, 28.3659, 28.4281, 
28.4611, 28.4784, 28.5165, 28.5401, 28.5555, 28.573, 28.6089, 28.6129, 28.6125, 28.6159, 28.624, 28.6334, 28.6831, 28.7048, 28.7282, 28.7344, 28.744, 28.7602, 28.762, 28.7631, 28.7641, 28.767, 28.7783, 28.7862, 28.7979, 28.8299, 28.8577, 28.8816, 28.9283, 28.9388, 28.9509, 28.9594, 28.973, 29.0109, 29.0228, 29.033, 29.0434, 29.0634, 29.0609, 29.0566, 29.0719, 29.0758, 29.0777, 29.0789, 29.0818, 29.0951, 29.1012, 29.1718, 29.1909, 29.2079, 29.2286, 29.2425, 29.2563, 29.2668, 29.2801, 29.296, 29.3079, 
29.3296, 29.3333, 29.333, 29.3376, 29.3462, 29.362, 29.3763, 29.3878, 29.3954, 29.4062, 29.4083, 29.4067, 29.3956, 29.3923, 29.3923, 29.3967, 29.4027, 29.4117, 29.4461, 29.4842, 29.4931, 29.5023, 29.5118, 29.525, 29.5359, 29.5572, 29.6169, 29.6246, 29.6307, 29.6405, 29.6586, 29.6769, 29.6843, 29.6768, 29.6736, 29.6607, 36.8536, 36.8306, 36.8055, 36.7791, 36.7522, 36.7355, 36.7236, 36.6415, 36.6327, 36.6149, 36.6006, 36.5851, 36.577, 36.5714, 36.5652, 36.5104, 36.4955, 36.4423, 36.4357, 36.4269, 36.4206, 
36.41, 36.4019, 36.384, 36.3559, 36.3397, 36.3188, 36.3091, 36.301, 36.3176, 36.3176, 36.3218, 36.3246, 36.3288, 36.3251, 36.3262, 36.3232, 36.3246, 36.3251, 36.3271, 36.329, 36.3315, 36.3351, 36.336, 36.3335, 36.3349, 36.3371, 36.3426, 36.3418, 36.3449, 36.3407, 36.341, 36.344, 36.3474, 36.3529, 36.3521, 36.3568, 36.354, 36.3576, 36.3568, 36.3587, 36.3599, 36.3643, 36.3657, 36.3688, 36.3763, 36.3782, 36.376, 36.3774, 36.3771, 36.3754, 36.3771, 36.3754, 36.3771, 36.3818, 36.3832, 36.3907, 36.3924, 
36.3901, 36.3857, 36.3871, 36.3921, 36.3979, 36.4046, 36.4063, 36.4129, 36.4135, 36.4157, 36.4179, 36.421, 36.4207, 36.4254, 36.4279, 36.4368, 36.4396, 36.4413, 36.4426, 36.4449, 36.4451, 36.4418, 36.449, 36.4507, 36.4543, 36.4576, 36.4615, 36.4621, 36.4637, 36.4674, 36.4688, 36.474, 36.4746, 36.4854, 36.4971, 36.4976, 36.4954, 36.4965, 36.499, 36.5001, 36.5043, 36.519, 36.5207, 36.5249, 36.5282, 36.5424, 36.5449, 36.5493, 36.5493, 36.5518, 36.5546, 36.5554, 36.5551, 36.5535, 36.5482, 36.5438, 36.544, 
36.5465, 36.5451, 36.5482, 36.5501, 36.5546, 36.5565, 36.5599, 36.5649, 36.5651, 36.5579, 36.559, 36.5565, 36.5588, 36.5563, 36.5585, 36.5563, 36.5563, 36.5471, 36.544, 36.5407, 36.5401, 36.5388, 36.5407, 36.5385, 36.539, 36.541, 36.5429, 36.5382, 36.5385, 36.5407, 36.5412, 36.5435, 36.5424, 36.544, 36.5435, 36.546, 36.546, 36.5479, 36.549, 36.5471, 36.5471, 36.5532, 36.5529, 36.5563, 36.5582, 36.561, 36.5651, 36.5646, 36.5682, 36.5665, 36.5671, 36.5701, 36.5713, 36.5754, 36.5776, 36.5807, 36.581, 
36.586, 36.5887, 36.5893, 36.5915, 36.5968, 36.5982, 36.6021, 36.604, 36.6037, 36.6082, 36.6096, 36.6138, 36.6199, 36.6218, 36.6174, 36.6168, 36.6132, 36.6151, 36.6185, 36.6157, 36.6168, 36.6149, 36.6143, 36.621, 36.6207, 36.6268, 36.6279, 36.6279, 36.6321, 36.639, 36.6404, 36.644, 36.6437, 36.6463, 36.644, 36.6424, 36.6446, 36.6435, 36.641, 36.6387, 36.6415, 36.641, 36.6365, 36.6346, 36.6312, 36.6299, 36.6318, 36.6229, 36.6199, 36.6215, 36.621, 36.6235, 36.6215, 36.6265, 36.6351, 36.6474, 36.6538, 
36.6524, 36.6582, 36.6712, 36.679, 36.6787, 36.6771, 36.6815, 36.6793, 36.6815, 36.6888, 36.6899, 36.6963, 36.6951, 36.7029, 36.7029, 36.7054, 36.7079, 36.7076, 36.7054, 36.7035, 36.7068, 36.7035, 36.7035, 36.7012, 36.7043, 36.7076, 36.711, 36.7154, 36.7129, 36.7101, 36.7113, 36.7146, 36.7126, 36.709, 36.7082, 36.7101, 36.711, 36.7146, 36.7168, 36.7199, 36.7193, 36.7218, 36.7251, 36.7265, 36.726, 36.7285, 36.731, 36.7299, 36.7263, 36.7243, 36.7224, 36.7315, 36.7368, 36.7412, 36.7457, 36.7504, 36.7537, 
36.7562, 36.7551, 36.7524, 36.7518, 36.7504, 36.7496, 36.7518, 36.7465, 36.7454, 36.7424, 36.7343, 36.7329, 36.731, 36.7282, 36.729, 36.724, 36.7232, 36.7179, 36.7129, 36.7124, 36.7137, 36.7121, 36.7093, 36.7107, 36.7082, 36.709, 36.7079, 36.7054, 36.7051, 36.7029, 36.7038, 36.7026, 36.7007, 36.6999, 36.6974, 36.7001, 36.6993, 36.7007, 36.6988, 36.6949, 36.6935, 36.6943, 36.6971, 36.6971, 36.6946, 36.6932, 36.6904, 36.6871, 36.684, 36.6804, 36.6799, 36.676, 36.6749, 36.671, 36.6665, 36.666, 36.6635, 
36.6587, 36.6593, 36.6568, 36.6565, 36.6546, 36.654, 36.651, 36.6507, 36.6488, 36.6468, 36.6432, 36.6401, 36.6446, 36.6446, 36.6418, 36.6424, 36.641, 36.6335, 36.6349, 36.6368, 36.6376, 36.6413, 36.6479, 36.6488, 36.6476, 36.6443, 36.6454, 36.6443, 36.6488, 36.6507, 36.6488, 36.6463, 36.6457, 36.6396, 36.6396, 36.6413, 36.6393, 36.6401, 36.6368, 36.6363, 36.6351, 36.6338, 36.6299, 36.6304, 36.629, 36.6288, 36.6254, 36.6251, 36.624, 36.6218, 36.6201, 36.6218, 36.6188, 36.6176, 36.6165, 36.6151, 36.6129, 
36.6101, 36.6049, 36.6018, 36.6004, 36.6018, 36.6007, 36.5954, 36.5882, 36.5968, 36.604, 36.6054, 36.6074, 36.6101, 36.611, 36.6126, 36.6213, 36.6257, 36.629, 36.6276, 36.6312, 36.6354, 36.6376, 36.6418, 36.6418, 36.6387, 36.6443, 36.6471, 36.6551, 36.6554, 36.6585, 36.6593, 36.6551, 36.6557, 36.6526, 36.6504, 36.654, 36.656, 36.6596, 36.6613, 36.6643, 36.669, 36.6726, 36.679, 36.686, 36.6921, 36.6915, 36.6946, 36.7001, 36.7035, 36.7032, 36.7074, 36.7118, 36.7093, 36.7049, 36.7062, 36.7057, 36.7029, 
36.7038, 36.7007, 36.699, 36.6971, 36.6954, 36.6929, 36.6915, 36.6954, 36.6971, 36.7001, 36.706, 36.7074, 36.7074, 36.7124, 36.7163, 36.7135, 36.7165, 36.7171, 36.7182, 36.7218, 36.7218, 36.7176, 36.7176, 36.7062, 36.7035, 36.7015, 36.6999, 36.7001, 36.6982, 36.7035, 36.7137, 36.7157, 36.7157, 36.7174, 36.7212, 36.7224, 36.7254, 36.7276, 36.7299, 36.7351, 36.7354, 36.7329, 36.7313, 36.7337, 36.7351, 36.7357, 36.7385, 36.7401, 36.741, 36.744, 36.7446, 36.7499, 36.7501, 36.7526, 36.7549, 36.7579, 36.7565, 
36.7593, 36.7613, 36.764, 36.7685, 36.7715, 36.7738, 36.7762, 36.7815, 36.7907, 36.7951, 36.794, 36.7965, 36.8018, 36.8032, 36.8013, 36.8018, 36.799, 36.7985, 36.8063, 36.8154, 36.8168, 36.8163, 36.8176, 36.8163, 36.8201, 36.8221, 36.8224, 36.8246, 36.8271, 36.8271, 36.8288, 36.8321, 36.8304, 36.8221, 36.8215, 36.8196, 36.8168, 36.8165, 36.8143, 36.8112, 36.8124, 36.8107, 36.8101, 36.8071, 36.8051, 36.8001, 36.7999, 36.7962, 36.7968, 36.7954, 36.7882, 36.7857, 36.7857, 36.7893, 36.7904, 36.7888, 
36.7907, 36.7921, 36.794, 36.7957, 36.7999, 36.7993, 36.7938, 36.7904, 36.7943, 36.7982, 36.799, 36.8021, 36.8032, 36.8074, 36.8082, 36.8118, 36.8124, 36.8146, 36.8179, 36.816, 36.8171, 36.8157, 36.8138, 36.8154, 36.8138, 36.8157, 36.8112, 36.8174, 36.8185, 36.8229, 36.824, 36.829, 36.8321, 36.8343, 36.8371, 36.8374, 36.8413, 36.8432, 36.8457, 36.8524, 36.8515, 36.8554, 36.8596, 36.8624, 36.8626, 36.8662, 36.8674, 36.8701, 36.8729, 36.8768, 36.8793, 36.8807, 36.8743, 36.8654, 36.8665, 36.8635, 36.8621, 
36.8576, 36.8601, 36.8601, 36.8576, 36.8579, 36.8557, 36.854, 36.8607, 36.8626, 36.8654, 36.8665, 36.8596, 36.8529, 36.8529, 36.8479, 36.8476, 36.8449, 36.8407, 36.8404, 36.8382, 36.8393, 36.8351, 36.8363, 36.8351, 36.8354, 36.8379, 36.8404, 36.8365, 36.839, 36.8357, 36.8321, 36.8288, 36.8268, 36.8243, 36.8196, 36.8104, 36.806, 36.8015, 36.7965, 36.7935, 36.7882, 36.7846, 36.7854, 36.7893, 36.7879, 36.7943, 36.7979, 36.7982, 36.7951, 36.7946, 36.8001, 36.8068, 36.8076, 36.8065, 36.8093, 36.8112, 
36.814, 36.8171, 36.8157, 36.8107, 36.8037, 36.7985, 36.7988, 36.7949, 36.7938, 36.7965, 36.7943, 36.7957, 36.7924, 36.7929, 36.7904, 36.7924, 36.7946, 36.7976, 36.7996, 36.8026, 36.8051, 36.814, 36.8124, 36.8146, 36.8121, 36.8193, 36.8165, 36.8196, 36.8171, 36.8201, 36.8179, 36.8221, 36.8232, 36.8268, 36.829, 36.8268, 36.8282, 36.829, 36.8318, 36.8335, 36.839, 36.8415, 36.8482, 36.849, 36.8524, 36.8521, 36.8499, 36.8496, 36.8526, 36.8526, 36.8463, 36.8324, 36.8251, 36.8182, 36.8121, 36.8074, 36.8043, 
36.7999, 36.801, 36.7985, 36.7976, 36.7951, 36.7918, 36.7918, 36.7871, 36.7857, 36.7826, 36.779, 36.7776, 36.7785, 36.7726, 36.7707, 36.7724, 36.7674, 36.766, 36.7604, 36.7582, 36.7582, 36.7546, 36.7471, 36.7443, 36.7454, 36.7476, 36.7482, 36.7504, 36.749, 36.7432, 36.7393, 36.7379, 36.7354, 36.7363, 36.7335, 36.7313, 36.7318, 36.7301, 36.7246, 36.7243, 36.7201, 36.7199, 36.7226, 36.7274, 36.7346, 36.7351, 36.7299, 36.7299, 36.7329, 36.7329, 36.7299, 36.724, 36.7232, 36.7188, 36.7157, 36.7176, 36.7157, 
